-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\HP\.gradle\caches\transforms-3\74ca3e891a6a2128141a7dc0df4590d2\transformed\work-runtime-2.8.1\AndroidManifest.xml:140:25-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\HP\.gradle\caches\transforms-3\e0a6e025e1fd83897635542c05612183\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:13:9-17:18
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.ephamarcy/cancel+data:path:/com.example.ephamarcy/success+data:pathPrefix:/com.example.ephamarcy+data:pathPrefix:/com.example.ephamarcy+data:pathPrefix:/com.example.ephamarcy/authentication_return+data:pathPrefix:/com.example.ephamarcy/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:25:13-64:29
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\129fbd552812182fd3ba0cda05ff4a81\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:77:13-114
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] C:\Users\HP\.gradle\caches\transforms-3\9998d8cc8d2c15a63fcfa78b720266d0\transformed\room-runtime-2.5.0\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP\.gradle\caches\transforms-3\29b59ba2bed47e6e642a33394e927613\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
